Test variable,Group variable,n1 (+),Median[IQR] (+),n2 (-),Median[IQR] (-),U statistic,P value
Death-free days,Gender (male),24, 77 [ 15- 3.6e+02],28, 16 [ 8.8- 2.4e+02],1.9824023651787515,0.047434225098551504
Shannon (D),MMI > 0,31, 5.4 [ 4- 6.2],21, 6 [ 5.5- 6.4],-1.9521754559949294,0.05091737712405287
Simpson (E),Death < 1 year,38, 0.32 [ 0.25- 0.43],14, 0.24 [ 0.17- 0.31],1.9418330954836904,0.05215730894249811
Simpson (D),MMI > 0,31, 23 [ 12- 48],21, 40 [ 30- 49],-1.8564805807010605,0.06338508845787412
Dominance,MMI > 0,31, 0.044 [ 0.021- 0.086],21, 0.025 [ 0.02- 0.033],1.8564805807010605,0.06338508845787412
APACHE II score,Death < 24 days,25, 31 [ 25- 33],27, 25 [ 20- 32],1.8497889278423454,0.06434397730841002
Age,Death < 24 days,25, 71 [ 64- 78],27, 62 [ 48- 72],1.8406315569124327,0.065675570017807
Ventilator-free days,Ceftriaxone,14, 18 [ 3.2- 26],38, 5 [ 0- 18],1.805115207848177,0.07105665576478085
Chao1 (R),Malignancy,13, 86 [ 63- 1.2e+02],39, 1.1e+02 [ 82- 1.3e+02],-1.7506950170334743,0.0799984582285999
Fisher (D),Malignancy,13, 14 [ 9- 19],39, 18 [ 12- 23],-1.7506950170334743,0.0799984582285999
ACE (R),Malignancy,13, 86 [ 63- 1.2e+02],39, 1.1e+02 [ 82- 1.4e+02],-1.7506950170334743,0.0799984582285999
Fisher (D),MMI > 0,31, 15 [ 8.7- 22],21, 20 [ 14- 24],-1.7416467303484175,0.08157027904122549
ACE (R),Vancomycin,28, 1.2e+02 [ 88- 1.4e+02],24, 89 [ 65- 1.2e+02],1.741541567969893,0.08158869355555388
Dominance,Gender (male),24, 0.042 [ 0.024- 0.081],28, 0.026 [ 0.018- 0.045],1.741541567969893,0.08158869355555388
Simpson (D),Gender (male),24, 24 [ 12- 41],28, 38 [ 23- 56],-1.741541567969893,0.08158869355555388
Chao1 (R),Vancomycin,28, 1.2e+02 [ 88- 1.4e+02],24, 88 [ 64- 1.2e+02],1.741541567969893,0.08158869355555388
PF ratio,Malignancy,13, 2.2e+02 [ 1.5e+02- 2.5e+02],39, 1.5e+02 [ 1.2e+02- 2.2e+02],1.7328563451988461,0.08312120511492739
Fisher (D),Vancomycin,28, 20 [ 14- 23],24, 14 [ 9.5- 21],1.7226117683180462,0.08495875541008968
PF ratio,ARDS,26, 1.4e+02 [ 95- 2.2e+02],26, 1.7e+02 [ 1.5e+02- 2.2e+02],-1.6837095204477521,0.09223782051920597
ACE (R),MMI > 0,31, 92 [ 60- 1.3e+02],21, 1.2e+02 [ 89- 1.4e+02],-1.6650908301133223,0.09589463591216137
ACE (R),Septic shock,28, 96 [ 65- 1.3e+02],24, 1.2e+02 [ 83- 1.6e+02],-1.660672983412074,0.09677914222399255
MMI,Azithromycin,9,-0.18 [-0.64- 0.056],43, 0.43 [-0.18- 1.4],-1.6568674924017024,0.09754626791277304
Shannon (D),Diabetes,18, 6.1 [ 5.2- 6.4],34, 5.5 [ 4.7- 6.1],1.6556747087694312,0.09778771173180648
Fisher (D),Septic shock,28, 15 [ 9.5- 22],24, 20 [ 12- 27],-1.6418016995096638,0.10063110674807273
Chao1 (R),Septic shock,28, 96 [ 64- 1.3e+02],24, 1.2e+02 [ 85- 1.6e+02],-1.6323660575584589,0.10260239503710417
Chao1 (R),MMI > 0,31, 94 [ 60- 1.3e+02],21, 1.2e+02 [ 89- 1.4e+02],-1.6172433924663876,0.10582575310763973
ICU-free days,Ceftriaxone,14, 10 [ 3.2- 23],38, 3 [ 0- 15],1.5988163269512425,0.10986142015454625
PF ratio,Immunosuppressed,20, 2.2e+02 [ 1.2e+02- 2.5e+02],32, 1.5e+02 [ 1.2e+02- 2.1e+02],1.5987539369594674,0.10987528777380548
Ventilator-free days,MMI > 0,31, 3 [ 0.5- 18],21, 17 [ 5- 21],-1.5851892542348336,0.1129233412633498
APACHE II score,In-hospital death,22, 30 [ 26- 33],30, 25 [ 20- 32],1.5836048938075598,0.1132836595787453
Dominance,Diabetes,18, 0.022 [ 0.018- 0.053],34, 0.033 [ 0.024- 0.066],-1.576833055970887,0.1148339433950067
Simpson (D),Diabetes,18, 45 [ 19- 55],34, 30 [ 15- 41],1.576833055970887,0.1148339433950067
Age,Diabetes,18, 70 [ 66- 75],34, 60 [ 47- 77],1.5195117700228202,0.12863372766059114
Shannon (D),Azithromycin,9, 6.1 [ 5.6- 6.4],43, 5.7 [ 4.6- 6.2],1.5072069438775726,0.13175762094169183
Shannon (D),Gender (male),24, 5.3 [ 4.1- 6.1],28, 5.9 [ 5.3- 6.4],-1.4954541724958863,0.13479595153299556
Age,Vancomycin,28, 63 [ 49- 74],24, 71 [ 63- 77],-1.4684461964287048,0.14198306091789953
Ventilator-free days,Ciprofloxacin,12, 1.5 [ 0- 18],40, 8 [ 1.8- 24],-1.4660063193253592,0.14264656528583336
Chao1 (R),Azithromycin,9, 1.2e+02 [ 95- 1.3e+02],43, 98 [ 66- 1.3e+02],1.4330820122114625,0.15183440131733142
Age,Death < 28 days,28, 71 [ 59- 77],24, 63 [ 49- 73],1.431735041517987,0.15221966386822525
ACE (R),Azithromycin,9, 1.2e+02 [ 95- 1.3e+02],43, 98 [ 66- 1.3e+02],1.4083737016560924,0.1590204422035536
Death-free days,Immunosuppressed,20, 16 [ 11- 77],32, 53 [ 13- 3.6e+02],-1.4012608035703567,0.1611360977398274
Pielou (E),Death < 1 year,38, 0.85 [ 0.8- 0.9],14, 0.82 [ 0.75- 0.85],1.3930541771948215,0.16360340829911302
MMI,Sepsis-3,34, 0.083 [-0.55- 1.1],18, 0.66 [-0.1- 1.4],-1.3848714866030767,0.16609176712039042
Fisher (D),Azithromycin,9, 20 [ 15- 23],43, 16 [ 9.8- 23],1.3836653911007224,0.16646093544747487
PF ratio,Gender (male),24, 1.5e+02 [ 1.1e+02- 2.2e+02],28, 1.7e+02 [ 1.4e+02- 2.3e+02],-1.3766683091519107,0.1686148209548436
Ventilator-free days,Azithromycin,9, 17 [ 3- 26],43, 5 [ 0- 20],1.3666133331488493,0.1717465357920549
ICU-free days,Diabetes,18, 2 [ 0- 10],34, 9 [ 0- 21],-1.3464028341974357,0.17817263740890643
Age,Ceftriaxone,14, 71 [ 58- 85],38, 67 [ 51- 75],1.3409427258300743,0.179939048780985
PF ratio,Diabetes,18, 1.6e+02 [ 1.5e+02- 2.4e+02],34, 1.6e+02 [ 1e+02- 2.2e+02],1.3271685079946152,0.18445294726307337
Simpson (E),MMI > 0,31, 0.28 [ 0.23- 0.39],21, 0.32 [ 0.25- 0.4],-1.3205892790553935,0.18663834949284097
APACHE II score,Sepsis-3,34, 28 [ 24- 33],18, 24 [ 19- 32],1.3079341817917947,0.19089563448857594
ICU-free days,Ciprofloxacin,12, 0 [ 0- 12],40, 7 [ 0- 21],-1.2705388100819779,0.203892767522871
Simpson (E),Ciprofloxacin,12, 0.27 [ 0.22- 0.28],40, 0.32 [ 0.24- 0.44],-1.2657294363003335,0.20560996577754542
Dominance,Azithromycin,9, 0.023 [ 0.018- 0.033],43, 0.032 [ 0.021- 0.062],-1.2601238383238722,0.20762469200283695
Simpson (D),Azithromycin,9, 43 [ 30- 56],43, 31 [ 16- 47],1.2601238383238722,0.20762469200283695
PF ratio,Azithromycin,9, 1.2e+02 [ 1e+02- 2.1e+02],43, 1.7e+02 [ 1.3e+02- 2.3e+02],-1.2577680234290294,0.20847566323930422
ICU-free days,Piperacillin-tazobactam,31, 2 [ 0- 15],21, 8 [ 0- 22],-1.2495021180439276,0.2114814793010421
Simpson (E),Gender (male),24, 0.27 [ 0.23- 0.33],28, 0.33 [ 0.25- 0.44],-1.2493667770218797,0.21153095408431422
Shannon (D),Ceftriaxone,14, 6.1 [ 5- 6.4],38, 5.8 [ 4.7- 6.1],1.2453060068862798,0.21301928847504137
PF ratio,In-hospital death,22, 1.5e+02 [ 1e+02- 2.1e+02],30, 1.9e+02 [ 1.3e+02- 2.2e+02],-1.2316926951836575,0.2180638995730262
Fisher (D),Diabetes,18, 20 [ 13- 23],34, 15 [ 10- 23],1.2220456183774373,0.2216903763434931
ICU-free days,Vancomycin,28, 2.5 [ 0- 14],24, 7.5 [ 0- 21],-1.2206459007813608,0.22222011921114126
ACE (R),Diabetes,18, 1.2e+02 [ 85- 1.4e+02],34, 95 [ 67- 1.3e+02],1.2023352051778013,0.22923368223629292
Ventilator-free days,Malignancy,13, 5 [ 1- 11],39, 13 [ 0.5- 24],-1.1834140894040899,0.23664507611426533
Chao1 (R),Diabetes,18, 1.2e+02 [ 84- 1.3e+02],34, 95 [ 67- 1.3e+02],1.1826247919781652,0.23695788248482297
PF ratio,Piperacillin-tazobactam,31, 1.7e+02 [ 1.4e+02- 2.3e+02],21, 1.5e+02 [ 1.1e+02- 2.2e+02],1.1655803339962012,0.2437841628357298
ICU-free days,Malignancy,13, 1 [ 0- 7],39, 8 [ 0- 20],-1.1517154977236232,0.24943800172685093
Pielou (E),Diabetes,18, 0.86 [ 0.81- 0.91],34, 0.83 [ 0.77- 0.88],1.1234935523792569,0.2612279374086717
ICU-free days,Immunosuppressed,20, 0 [ 0- 17],32, 7.5 [ 0- 19],-1.1191277558716273,0.2630856402795676
Ventilator-free days,Diabetes,18, 3 [ 0- 16],34, 9 [ 2- 22],-1.1059737566621792,0.26873787845322306
Death-free days,Malignancy,13, 15 [ 14- 24],39, 69 [ 9.5- 3.6e+02],-1.098884511589512,0.2718184432554951
APACHE II score,ARDS,26, 30 [ 25- 33],26, 26 [ 20- 32],1.088920831159144,0.27618879920123596
ICU-free days,Septic shock,28, 3.5 [ 0- 12],24, 10 [ 0- 22],-1.0738012811384903,0.28291175563413673
Shannon (D),Malignancy,13, 5.8 [ 4.6- 6],39, 5.9 [ 5- 6.4],-1.059062417711608,0.2895713542897468
ICU-free days,Azithromycin,9, 11 [ 3- 23],43, 4 [ 0- 18],1.0279834806871875,0.30395759835207037
APACHE II score,Malignancy,13, 31 [ 24- 35],39, 27 [ 21- 32],1.0143549337749342,0.31041342018883633
Death-free days,Piperacillin-tazobactam,31, 17 [ 12- 2.4e+02],21, 72 [ 11- 3.6e+02],-1.0070614085727179,0.3139052649709041
Pielou (E),Ciprofloxacin,12, 0.83 [ 0.75- 0.85],40, 0.85 [ 0.79- 0.9],-0.999260081289737,0.31766871766977633
MMI,Septic shock,28, 0.083 [-0.37- 1.1],24, 0.61 [-0.19- 1.5],-0.9912011825893757,0.32158735324526333
APACHE II score,Diabetes,18, 30 [ 26- 32],34, 26 [ 20- 33],0.9905677994452562,0.3218966676132301
Death-free days,Diabetes,18, 20 [ 10- 1.3e+02],34, 31 [ 11- 3.6e+02],-0.9809506363438459,0.32661708509786136
MMI,Diabetes,18, 0.38 [-0.14- 1.2],34, 0.13 [-0.38- 1.3],0.9809506363438459,0.32661708509786136
ACE (R),Ciprofloxacin,12, 1.2e+02 [ 83- 1.4e+02],40, 97 [ 76- 1.3e+02],0.9770543017055207,0.32854226992798075
Fisher (D),Ciprofloxacin,12, 19 [ 13- 24],40, 16 [ 11- 23],0.9770543017055207,0.32854226992798075
Chao1 (R),Ciprofloxacin,12, 1.2e+02 [ 83- 1.4e+02],40, 97 [ 76- 1.3e+02],0.9548485221213042,0.3396543054635066
Death-free days,Vancomycin,28, 16 [ 11- 2.8e+02],24, 74 [ 13- 3.6e+02],-0.9544900276786581,0.33983565477930466
Chao1 (R),Ceftriaxone,14, 1.1e+02 [ 89- 1.4e+02],38, 99 [ 67- 1.3e+02],0.9287027847965477,0.35304313716835545
Fisher (D),Ceftriaxone,14, 19 [ 14- 25],38, 16 [ 10- 23],0.9287027847965477,0.35304313716835545
Ventilator-free days,Vancomycin,28, 5 [ 0.75- 19],24, 14 [ 1.5- 23],-0.9269566614956198,0.35394903631719254
ACE (R),Ceftriaxone,14, 1.1e+02 [ 89- 1.4e+02],38, 99 [ 67- 1.3e+02],0.9075959033238988,0.364091759533124
Pielou (E),Azithromycin,9, 0.87 [ 0.83- 0.88],43, 0.84 [ 0.77- 0.89],0.8647908694379515,0.3871535834904676
Simpson (E),Death < 24 days,25, 0.31 [ 0.25- 0.46],27, 0.28 [ 0.21- 0.38],0.8492077756084468,0.39576568734555584
Ventilator-free days,Immunosuppressed,20, 2.5 [ 0.75- 20],32, 12 [ 1.5- 21],-0.8463991430961886,0.3973301163695542
Simpson (D),Ceftriaxone,14, 36 [ 20- 54],38, 32 [ 16- 47],0.8231683774333036,0.410412248948987
Dominance,Ceftriaxone,14, 0.028 [ 0.019- 0.05],38, 0.032 [ 0.021- 0.063],-0.8231683774333036,0.410412248948987
Death-free days,Azithromycin,9, 2.4e+02 [ 14- 3.6e+02],43, 24 [ 11- 3.1e+02],0.82238678454975,0.41085679833834854
PF ratio,Death < 1 year,38, 1.6e+02 [ 1.2e+02- 2.2e+02],14, 1.5e+02 [ 1.2e+02- 2e+02],0.8148805795428914,0.41514067059341386
APACHE II score,Death < 1 year,38, 27 [ 22- 33],14, 26 [ 20- 32],0.8148805795428914,0.41514067059341386
Death-free days,Ceftriaxone,14, 90 [ 14- 3.6e+02],38, 20 [ 11- 3.3e+02],0.8148805795428914,0.41514067059341386
Simpson (E),Septic shock,28, 0.31 [ 0.25- 0.44],24, 0.27 [ 0.23- 0.4],0.811465207803627,0.4170985652617908
Ventilator-free days,Piperacillin-tazobactam,31, 5 [ 0.5- 18],21, 11 [ 2- 23],-0.811243912461356,0.4172256124699584
PF ratio,Vancomycin,28, 1.5e+02 [ 94- 2.4e+02],24, 1.7e+02 [ 1.4e+02- 2.2e+02],-0.7984676193081082,0.4245991767263467
APACHE II score,MMI > 0,31, 27 [ 20- 32],21, 29 [ 24- 32],-0.7925946271174168,0.42801404009338295
Shannon (D),Vancomycin,28, 6 [ 5.3- 6.2],24, 5.6 [ 4.3- 6.2],0.7571919860738665,0.4489348507053902
Fisher (D),Gender (male),24, 14 [ 9.5- 24],28, 19 [ 12- 23],-0.7382621864220198,0.46035514013598344
Simpson (D),Death < 24 days,25, 34 [ 19- 54],27, 32 [ 16- 45],0.7359800721939873,0.46174282539108646
Dominance,Death < 24 days,25, 0.03 [ 0.019- 0.052],27, 0.032 [ 0.022- 0.064],-0.7359800721939873,0.46174282539108646
Chao1 (R),Gender (male),24, 91 [ 64- 1.4e+02],28, 1.1e+02 [ 84- 1.3e+02],-0.7287972865960964,0.4661256716142915
Death-free days,Septic shock,28, 20 [ 10- 3.6e+02],24, 74 [ 12- 3.6e+02],-0.725045309486673,0.46842423431347424
Dominance,Death < 1 year,38, 0.027 [ 0.02- 0.056],14, 0.033 [ 0.024- 0.064],-0.7176339700700596,0.472983006329579
Simpson (D),Death < 1 year,38, 37 [ 18- 50],14, 31 [ 16- 41],0.7176339700700596,0.472983006329579
Pielou (E),Death < 24 days,25, 0.85 [ 0.79- 0.91],27, 0.84 [ 0.77- 0.88],0.7171087882915773,0.4733069735183161
ACE (R),Gender (male),24, 89 [ 64- 1.4e+02],28, 1.1e+02 [ 83- 1.3e+02],-0.7004025871183265,0.4836759210534608
Age,MMI > 0,31, 70 [ 57- 77],21, 65 [ 49- 72],0.6993482003977207,0.4843344512717631
Age,Septic shock,28, 65 [ 53- 74],24, 69 [ 56- 77],-0.6975119433036348,0.4854824676959939
Death-free days,Sepsis-3,34, 24 [ 14- 3.6e+02],18, 43 [ 7.5- 3.4e+02],0.6924357433015383,0.48866372571307093
Age,Sepsis-3,34, 67 [ 57- 75],18, 68 [ 37- 78],0.6924357433015383,0.48866372571307093
Simpson (E),Diabetes,18, 0.3 [ 0.25- 0.47],34, 0.28 [ 0.24- 0.39],0.670154048787627,0.50275959311918
Dominance,Malignancy,13, 0.032 [ 0.022- 0.06],39, 0.031 [ 0.019- 0.059],0.6484055618642497,0.5167226739496604
Simpson (D),Malignancy,13, 31 [ 17- 46],39, 32 [ 17- 53],-0.6484055618642497,0.5167226739496604
Dominance,Piperacillin-tazobactam,31, 0.025 [ 0.019- 0.055],21, 0.032 [ 0.021- 0.063],-0.631586176939536,0.5276573214480472
Simpson (D),Piperacillin-tazobactam,31, 40 [ 18- 53],21, 31 [ 16- 47],0.631586176939536,0.5276573214480472
MMI,Ciprofloxacin,12,-0.035 [-0.36- 1.1],40, 0.38 [-0.18- 1.4],-0.6298397520064506,0.5287994343298346
ACE (R),Death < 1 year,38, 1e+02 [ 74- 1.3e+02],14, 1e+02 [ 80- 1.5e+02],-0.6120995627068155,0.5404718868553695
Chao1 (R),Death < 1 year,38, 1e+02 [ 74- 1.3e+02],14, 1e+02 [ 80- 1.5e+02],-0.5909926812341667,0.554525324764422
Shannon (D),Septic shock,28, 5.9 [ 4.6- 6.2],24, 5.8 [ 5.3- 6.4],-0.5661385170722979,0.5712996214994486
Pielou (E),Malignancy,13, 0.85 [ 0.81- 0.9],39, 0.84 [ 0.76- 0.88],0.5619514869490164,0.5741490727971619
ACE (R),Piperacillin-tazobactam,31, 1.1e+02 [ 80- 1.4e+02],21, 97 [ 67- 1.3e+02],0.5550302767044407,0.5788739514873763
Pielou (E),Ceftriaxone,14, 0.84 [ 0.81- 0.9],38, 0.84 [ 0.76- 0.89],0.548778918288869,0.5831571796088011
Pielou (E),ARDS,26, 0.85 [ 0.76- 0.88],26, 0.84 [ 0.81- 0.89],-0.5464246349285551,0.5847740800495469
Chao1 (R),Piperacillin-tazobactam,31, 1.1e+02 [ 80- 1.3e+02],21, 97 [ 67- 1.3e+02],0.5454607891750538,0.5854366414098053
Fisher (D),Piperacillin-tazobactam,31, 17 [ 12- 23],21, 16 [ 10- 23],0.5358913016456669,0.5920336764281287
Shannon (D),Piperacillin-tazobactam,31, 5.9 [ 4.8- 6.2],21, 5.6 [ 4.7- 6.2],0.5358913016456669,0.5920336764281287
MMI,Vancomycin,28, 0.24 [-0.24- 1.4],24, 0.32 [-0.3- 0.88],0.5323117462054054,0.5945100981417462
Simpson (E),Death < 28 days,28, 0.28 [ 0.25- 0.42],24, 0.29 [ 0.19- 0.4],0.528395949267478,0.5972245484146252
Fisher (D),Death < 1 year,38, 17 [ 11- 23],14, 16 [ 11- 26],-0.5276720368162202,0.5977269848544897
Simpson (E),Vancomycin,28, 0.29 [ 0.25- 0.36],24, 0.28 [ 0.23- 0.5],-0.5111045905998599,0.6092778216519337
Dominance,Immunosuppressed,20, 0.032 [ 0.021- 0.054],32, 0.03 [ 0.019- 0.061],0.501610310127101,0.6159416655671237
Simpson (D),Immunosuppressed,20, 31 [ 19- 48],32, 33 [ 16- 54],-0.501610310127101,0.6159416655671237
Shannon (D),Death < 24 days,25, 5.8 [ 5.2- 6.3],27, 5.8 [ 4.6- 6.1],0.4906533814626582,0.6236716239835844
Age,Azithromycin,9, 66 [ 57- 82],43, 67 [ 54- 75],0.4716630087858861,0.6371673446153171
Ventilator-free days,Septic shock,28, 6.5 [ 1- 17],24, 10 [ 0- 25],-0.45888943638397023,0.6463135649836186
Simpson (D),In-hospital death,22, 38 [ 16- 53],30, 31 [ 17- 47],0.45644647085630297,0.6480689551590766
Dominance,In-hospital death,22, 0.026 [ 0.019- 0.061],30, 0.032 [ 0.021- 0.06],-0.45644647085630297,0.6480689551590766
Pielou (E),Septic shock,28, 0.85 [ 0.77- 0.91],24, 0.83 [ 0.81- 0.88],0.43403952975542837,0.664259735925304
Age,Gender (male),24, 67 [ 53- 74],28, 69 [ 59- 76],-0.4221782814732526,0.6728948928250347
Shannon (D),Death < 1 year,38, 5.9 [ 4.9- 6.2],14, 5.7 [ 4.7- 6.1],0.42213762945297617,0.6729245631833725
APACHE II score,Vancomycin,28, 27 [ 24- 33],24, 27 [ 21- 32],0.4130004927455732,0.6796062527235118
Shannon (D),Immunosuppressed,20, 5.7 [ 5.1- 6.1],32, 5.8 [ 4.6- 6.4],-0.40514678894881234,0.685369615543984
ACE (R),Death < 28 days,28, 1e+02 [ 76- 1.3e+02],24, 1e+02 [ 78- 1.4e+02],-0.39629696195060854,0.6918859681811715
APACHE II score,Ceftriaxone,14, 26 [ 21- 32],38, 27 [ 21- 33],-0.3919678737041756,0.6950819513436808
Dominance,Vancomycin,28, 0.026 [ 0.021- 0.045],24, 0.033 [ 0.018- 0.075],-0.37859599303693325,0.7049878981406164
Simpson (D),Vancomycin,28, 39 [ 22- 47],24, 30 [ 14- 55],0.37859599303693325,0.7049878981406164
Fisher (D),Death < 28 days,28, 17 [ 12- 22],24, 16 [ 11- 25],-0.3774256780481986,0.7058572871833697
MMI,Immunosuppressed,20, 0.31 [-0.17- 1.2],32, 0.21 [-0.42- 1.4],0.3761773969316394,0.7067850180437105
Chao1 (R),Death < 28 days,28, 1e+02 [ 76- 1.3e+02],24, 1e+02 [ 78- 1.4e+02],-0.36799003609699366,0.7128806637550735
Simpson (E),In-hospital death,22, 0.28 [ 0.25- 0.44],30, 0.3 [ 0.22- 0.4],0.3613534560945732,0.7178352372379829
Dominance,Sepsis-3,34, 0.032 [ 0.021- 0.06],18, 0.03 [ 0.018- 0.056],0.35966446966945986,0.7190980654121751
Simpson (D),Sepsis-3,34, 31 [ 17- 48],18, 33 [ 18- 54],-0.35966446966945986,0.7190980654121751
APACHE II score,Immunosuppressed,20, 26 [ 22- 32],32, 27 [ 21- 32],-0.34796409216176644,0.7278671506185519
Shannon (D),In-hospital death,22, 5.9 [ 4.7- 6.3],30, 5.8 [ 4.7- 6.1],0.3423348531422272,0.7320989093094062
Fisher (D),Sepsis-3,34, 17 [ 10- 23],18, 17 [ 12- 27],-0.3396831102433787,0.7340951823194757
APACHE II score,Azithromycin,9, 25 [ 21- 32],43, 27 [ 21- 33],-0.32653592915945956,0.744018910127938
Simpson (E),Piperacillin-tazobactam,31, 0.29 [ 0.25- 0.39],21, 0.28 [ 0.22- 0.43],0.3253625759991549,0.7449066759694467
PF ratio,Ceftriaxone,14, 1.5e+02 [ 1.3e+02- 2.2e+02],38, 1.6e+02 [ 1.2e+02- 2.3e+02],-0.3197632653902485,0.7491477966367165
Age,Immunosuppressed,20, 67 [ 59- 76],32, 67 [ 52- 76],0.3197507873918935,0.7491572564564879
Age,ARDS,26, 68 [ 57- 77],26, 67 [ 51- 75],0.31112023747404116,0.7557092168135975
Simpson (E),Immunosuppressed,20, 0.3 [ 0.25- 0.4],32, 0.28 [ 0.23- 0.4],0.3086832677705237,0.75756247304732
MMI,Malignancy,13, 0.52 [-0.19- 1.2],39, 0.089 [-0.28- 1.3],0.3064197195778447,0.7592850959493493
APACHE II score,Ciprofloxacin,12, 30 [ 25- 32],40, 26 [ 21- 33],0.3040605699341486,0.7610817460893871
PF ratio,Ciprofloxacin,12, 1.5e+02 [ 1.2e+02- 2.6e+02],40, 1.6e+02 [ 1.2e+02- 2.2e+02],0.3040605699341486,0.7610817460893871
ICU-free days,Gender (male),24, 7 [ 0- 20],28, 4.5 [ 0- 17],0.30286702801342036,0.7619911997299174
APACHE II score,Gender (male),24, 26 [ 21- 34],28, 27 [ 23- 32],-0.30286702801342036,0.7619911997299174
ACE (R),Sepsis-3,34, 1e+02 [ 70- 1.3e+02],18, 1e+02 [ 80- 1.5e+02],-0.29972039139121653,0.7643904431977226
Chao1 (R),Sepsis-3,34, 1e+02 [ 70- 1.3e+02],18, 1e+02 [ 80- 1.5e+02],-0.29972039139121653,0.7643904431977226
Age,In-hospital death,22, 70 [ 57- 75],30, 66 [ 50- 76],0.29634711463065444,0.7669650086432185
Age,Ciprofloxacin,12, 66 [ 56- 74],40, 67 [ 53- 77],-0.2823419577959951,0.7776813160257734
MMI,Gender (male),24, 0.25 [-0.37- 1.1],28, 0.5 [-0.18- 1.4],-0.27533366183038216,0.7830599050851269
APACHE II score,Piperacillin-tazobactam,31, 27 [ 22- 32],21, 27 [ 21- 33],-0.27041463748711864,0.786841280349722
Simpson (E),Ceftriaxone,14, 0.29 [ 0.23- 0.35],38, 0.28 [ 0.24- 0.4],-0.2532825776717857,0.8000498582699738
ICU-free days,Sepsis-3,34, 5 [ 0- 15],18, 5 [ 0- 22],-0.2500462406366666,0.8025515892810583
PF ratio,Death < 28 days,28, 1.5e+02 [ 1.1e+02- 2.2e+02],24, 1.6e+02 [ 1.3e+02- 2.2e+02],-0.24780029564734393,0.8042889261692896
Dominance,Death < 28 days,28, 0.032 [ 0.019- 0.058],24, 0.031 [ 0.021- 0.061],-0.2453266907313291,0.8062034868688759
Simpson (D),Death < 28 days,28, 31 [ 17- 52],24, 32 [ 16- 47],0.2453266907313291,0.8062034868688759
Pielou (E),Sepsis-3,34, 0.84 [ 0.77- 0.89],18, 0.84 [ 0.78- 0.89],-0.23977631311297323,0.8105036707657718
PF ratio,Death < 24 days,25, 1.6e+02 [ 1.2e+02- 2.2e+02],27, 1.5e+02 [ 1.2e+02- 2.2e+02],0.22893427324781504,0.8189200016767197
Simpson (E),ARDS,26, 0.3 [ 0.24- 0.36],26, 0.28 [ 0.23- 0.42],-0.22610674548767798,0.8211183983004405
Simpson (D),Ciprofloxacin,12, 30 [ 18- 47],40, 32 [ 16- 49],-0.1998520162579474,0.8415963187564055
Dominance,Ciprofloxacin,12, 0.034 [ 0.021- 0.057],40, 0.032 [ 0.021- 0.061],0.1998520162579474,0.8415963187564055
Chao1 (R),In-hospital death,22, 1.1e+02 [ 87- 1.3e+02],30, 97 [ 74- 1.3e+02],0.19969533099963255,0.8417188655511708
