model,model LL,model AIC,variable,exp(coef),exp(coef) lower 95%,exp(coef) upper 95%,p
ARDS*Vancomycin,-96.3998085563752,198.7996171127504,ARDS:Vancomycin,0.2099501541312948,0.0464460532690161,0.9490379508555432,0.04256828876383073
ARDS*Vancomycin,-96.3998085563752,198.7996171127504,ARDS,6.256628435888904,1.790577722241324,21.86188228443615,0.0040715829576754145
ARDS*Vancomycin,-96.3998085563752,198.7996171127504,Vancomycin,3.780246310869107,1.0335306302752738,13.826646015351649,0.044451275569296504
Vancomycin+M,-96.62116652260111,197.24233304520223,Vancomycin,1.913287906376283,0.8754301334537367,4.181567977610853,0.10385156755221275
Vancomycin+M,-96.62116652260111,197.24233304520223,M,3.1603298555320816,1.4534243854584432,6.87182965670215,0.0036904867116460487
diabetes*M,-96.80671620550832,199.61343241101665,diabetes,2.8719193603806836,0.8842428929293832,9.327664240766573,0.07921186712975418
diabetes*M,-96.80671620550832,199.61343241101665,M,4.816290494734389,1.7174623827902669,13.50635353770165,0.0028083040564518386
diabetes*M,-96.80671620550832,199.61343241101665,M:diabetes,0.2656895835658715,0.06087413343833001,1.1596215145620115,0.07790367538393773
ARDS*immunosuppressed,-96.80907664746289,199.61815329492578,ARDS:immunosuppressed,0.2777818895897111,0.06295937281985582,1.2255963604468316,0.09076925813667872
ARDS*immunosuppressed,-96.80907664746289,199.61815329492578,immunosuppressed,3.350257747551683,0.9491766400030618,11.825224623094254,0.06025757820390691
ARDS*immunosuppressed,-96.80907664746289,199.61815329492578,ARDS,4.658939101851204,1.5346858507724728,14.143424560689533,0.00660842506511079
Vancomycin+mmi,-97.00137007503645,198.0027401500729,Vancomycin,1.5216332900325886,0.6986757840819475,3.3139374830026043,0.2904862459209929
Vancomycin+mmi,-97.00137007503645,198.0027401500729,mmi,1.5038856783282977,1.1742448310998166,1.9260652238619143,0.0012278164516134713
APACHE*immunosuppressed,-97.06648368265843,200.13296736531686,APACHE:immunosuppressed,0.9355640476946924,0.8717836679179114,1.0040106502904738,0.06447832793752198
APACHE*immunosuppressed,-97.06648368265843,200.13296736531686,immunosuppressed,9.714725429086183,1.007482328301069,93.67498318474833,0.04925113596782086
APACHE*immunosuppressed,-97.06648368265843,200.13296736531686,APACHE,1.1104976676065257,1.0426654022246948,1.1827428695037658,0.0011172842495066446
malignancy+mmi,-97.09251698482014,198.18503396964027,mmi,1.495388026889739,1.16088718807607,1.9262727454777073,0.0018409320839046523
malignancy+mmi,-97.09251698482014,198.18503396964027,malignancy,1.5027402639689353,0.7236688417286173,3.120527195228177,0.27463035553144666
Cipro+mmi,-97.12457530826485,198.2491506165297,Cipro,1.5153199149794498,0.6883942091954404,3.335580709513813,0.3018677583965273
Cipro+mmi,-97.12457530826485,198.2491506165297,mmi,1.5595205136610184,1.2260601506487674,1.983674480605689,0.0002941622977597049
Gender*APACHE,-97.14216974672902,200.28433949345805,APACHE:Gender,0.980546358591007,0.9591635494255104,1.0024058586483562,0.08074938810724533
Gender*APACHE,-97.14216974672902,200.28433949345805,Gender,1.0003461980680866,0.9624799690604157,1.0397021737150158,0.9859731176068329
Gender*APACHE,-97.14216974672902,200.28433949345805,APACHE,1.078592307621317,1.030764114087733,1.1286397636082808,0.0010780624727680058
Age+mmi,-97.14660774728021,198.29321549456043,Age,1.0111068989891625,0.9877390674258759,1.0350275643624889,0.354512115529116
Age+mmi,-97.14660774728021,198.29321549456043,mmi,1.5444618191740247,1.2265392812823979,1.944790800660165,0.00021865540672812001
mmi+M,-97.22059591888564,198.44119183777127,M,1.6860668325918746,0.5290225413688834,5.373724447753009,0.37706062901694193
mmi+M,-97.22059591888564,198.44119183777127,mmi,1.3365324780385714,0.9204265618395338,1.9407513199986826,0.12744397747601938
APACHE*malignancy,-97.26319778561547,200.52639557123095,malignancy,10.64731040912527,0.8401442242773508,134.93542617135563,0.06792086525572552
APACHE*malignancy,-97.26319778561547,200.52639557123095,APACHE:malignancy,0.9313600493314212,0.861119250482202,1.007330333173821,0.0755012098321862
APACHE*malignancy,-97.26319778561547,200.52639557123095,APACHE,1.102141953853251,1.032078248567329,1.1769620066401565,0.0037059108538977288
Gender+APACHE,-97.29992084969545,198.5998416993909,APACHE,1.07219834372158,1.0243651234475177,1.1222651591361006,0.002755260620269377
Gender+APACHE,-97.29992084969545,198.5998416993909,Gender,0.5760371617128961,0.28857840355427733,1.1498393767080324,0.11780471641627514
immunosuppressed+mmi,-97.34690328447063,198.69380656894126,immunosuppressed,1.3006508766262752,0.6217517648360966,2.720849056720659,0.48515490527817295
immunosuppressed+mmi,-97.34690328447063,198.69380656894126,mmi,1.5097666287360174,1.1703980321237308,1.947538538755804,0.0015182269025979759
Cipro+M,-97.49607586780184,198.99215173560367,Cipro,1.568244113848965,0.7053471681722073,3.486778868050231,0.26971329809859446
Cipro+M,-97.49607586780184,198.99215173560367,M,3.0857260635567485,1.4189087291594185,6.710583382593057,0.004473832492017067
diabetes+mmi,-97.54151022003269,199.08302044006538,mmi,1.533840685705102,1.2072209463002253,1.9488290493422316,0.00046282403751868225
diabetes+mmi,-97.54151022003269,199.08302044006538,diabetes,1.1128943966778349,0.5207074325701855,2.3785601293294034,0.7825325333836548
APACHE*Cipro,-97.54194196073179,201.08388392146358,APACHE:Cipro,0.9278336691808531,0.8486310300527885,1.0144282817611023,0.09990799064347146
APACHE*Cipro,-97.54194196073179,201.08388392146358,Cipro,10.46425899576023,0.5867502933907892,186.62234610493653,0.11020561357458779
APACHE*Cipro,-97.54194196073179,201.08388392146358,APACHE,1.0847342520616676,1.0412265271005516,1.1300599504243674,9.85025823026983e-05
Sepsis3+mmi,-97.56453283129397,199.12906566258795,mmi,1.539887381956888,1.2103639470785565,1.95912407572409,0.00044137859872380044
Sepsis3+mmi,-97.56453283129397,199.12906566258795,Sepsis3,0.9320967625254808,0.4199525277170751,2.0688156812233838,0.8627598864405158
Ceftriaxone+mmi,-97.57602214512768,199.15204429025536,Ceftriaxone,0.9626504005742583,0.42465773759534475,2.182218082197824,0.9273654612390471
Ceftriaxone+mmi,-97.57602214512768,199.15204429025536,mmi,1.5318784673445998,1.2068032940402444,1.944518754881509,0.0004573088872898151
Zosyn+mmi,-97.57895805771481,199.15791611542963,mmi,1.5395114869004198,1.2010634049025972,1.9733309737220324,0.0006583466018129607
Zosyn+mmi,-97.57895805771481,199.15791611542963,Zosyn,0.9883250843462402,0.4425719125737171,2.2070683760016157,0.9771443510648687
Gender+ARDS,-97.58983230426514,199.1796646085303,ARDS,2.587624741128543,1.1680817729481208,5.73230569637349,0.019139218574631602
Gender+ARDS,-97.58983230426514,199.1796646085303,Gender,0.5894987163539546,0.2958411156072876,1.174646518857299,0.13300228057384245
ARDS+Sepsis3,-97.62490566725332,199.24981133450663,Sepsis3,0.5221114484888197,0.2211230033497501,1.2327996658580187,0.1382003516203996
ARDS+Sepsis3,-97.62490566725332,199.24981133450663,ARDS,3.4240084864611235,1.318676593882421,8.890606058943321,0.01146555614499498
malignancy+M,-97.63297695042009,199.26595390084017,M,2.767536799424894,1.2477476095831261,6.138468931813826,0.012261092352113666
malignancy+M,-97.63297695042009,199.26595390084017,malignancy,1.438200501518834,0.6687659170466755,3.0928918921337063,0.3522881396478279
Age+APACHE,-97.6490518837697,199.2981037675394,APACHE,1.076094029752115,1.0321000006943741,1.1219633369722737,0.0005742374808880643
Age+APACHE,-97.6490518837697,199.2981037675394,Age,1.0155326284660187,0.9880029494745165,1.043829393452333,0.27167679087256075
immunosuppressed*Vancomycin,-97.66245884571886,201.32491769143772,immunosuppressed,0.39539608430163015,0.0846958030391001,1.8458773383244012,0.2378927163848369
immunosuppressed*Vancomycin,-97.66245884571886,201.32491769143772,Vancomycin:immunosuppressed,6.7779196558254275,1.164973868443387,39.43452819436112,0.03317839887909751
immunosuppressed*Vancomycin,-97.66245884571886,201.32491769143772,Vancomycin,0.8732720664776942,0.3205408865766667,2.3791164685252197,0.7910108768508868
APACHE+Vancomycin,-97.70869516029481,199.41739032058962,Vancomycin,1.5488085632476933,0.7219022512168088,3.3228985801693405,0.26131900509676553
APACHE+Vancomycin,-97.70869516029481,199.41739032058962,APACHE,1.069503281041167,1.0234190280228175,1.1176626942022416,0.0027891579577735523
Age+M,-97.71536662466865,199.4307332493373,Age,1.0093207611982744,0.9851051536752474,1.0341316307047774,0.4539895283109866
Age+M,-97.71536662466865,199.4307332493373,M,2.892701742707956,1.325109772376221,6.314739764736947,0.007660732924901732
APACHE+Zosyn,-97.72041124164643,199.44082248329286,APACHE,1.0748770424804084,1.0251003750693208,1.1270707577034103,0.0028385779255054445
APACHE+Zosyn,-97.72041124164643,199.44082248329286,Zosyn,1.5517284973119136,0.7442111868550364,3.2354543601330095,0.24121735379179887
immunosuppressed+M,-97.72220178702365,199.4444035740473,M,2.8197301371157923,1.2773224452334953,6.224644431661592,0.010294334928200106
immunosuppressed+M,-97.72220178702365,199.4444035740473,immunosuppressed,1.3480734549398186,0.6306769514005994,2.881510154886012,0.4409299061451928
APACHE+Sepsis3,-97.73375257535058,199.46750515070116,Sepsis3,0.6092056428224389,0.2426643706322288,1.5294025829987679,0.2912990565967948
APACHE+Sepsis3,-97.73375257535058,199.46750515070116,APACHE,1.0845033398704638,1.031030730197951,1.1407492131339074,0.0016636277288358246
Ceftriaxone+M,-97.98720372850576,199.97440745701152,M,2.862175841369855,1.2835904082237652,6.382137552942149,0.010165232200046953
Ceftriaxone+M,-97.98720372850576,199.97440745701152,Ceftriaxone,0.8803394958256904,0.3593608716318174,2.1565999224997796,0.780403930776721
diabetes+M,-98.00654207733723,200.01308415467446,diabetes,1.0798048066713288,0.487421362555333,2.3921364759184955,0.8499403291908117
diabetes+M,-98.00654207733723,200.01308415467446,M,2.8994817569757174,1.311139860989548,6.411973816958045,0.008564345499389482
ARDS+malignancy,-98.00845089531194,200.01690179062388,ARDS,2.4716832893694214,1.1334070524975481,5.390136111722543,0.022919919769440827
ARDS+malignancy,-98.00845089531194,200.01690179062388,malignancy,1.531790853602706,0.7201476580023605,3.2581973892543243,0.2681170347315334
APACHE+immunosuppressed,-98.01604809641951,200.03209619283902,APACHE,1.0684351199742599,1.0203665425221693,1.1187681661657471,0.0048263266131497165
APACHE+immunosuppressed,-98.01604809641951,200.03209619283902,immunosuppressed,1.3680925053776438,0.6472666550819494,2.8916631014052605,0.41176904520745583
Sepsis3+M,-98.02174144877182,200.04348289754364,Sepsis3,0.9643331520063665,0.41254103668164266,2.2541719377511673,0.9331890611702099
Sepsis3+M,-98.02174144877182,200.04348289754364,M,2.930359752406069,1.3398230255328127,6.409061581178999,0.00708942483666696
Zosyn+M,-98.02400896969738,200.04801793939475,Zosyn,1.0252845591255189,0.42192347008590536,2.4914670591023986,0.9560432696799247
Zosyn+M,-98.02400896969738,200.04801793939475,M,2.905805542091505,1.2195437934391555,6.923659399420306,0.01603980329304184
ARDS+immunosuppressed,-98.11573196160828,200.23146392321655,ARDS,2.525262728405149,1.1513820710224383,5.538519322095596,0.02079174432594499
ARDS+immunosuppressed,-98.11573196160828,200.23146392321655,immunosuppressed,1.4315135902023939,0.6955229488029924,2.946317102060991,0.33002471413115825
APACHE+Ceftriaxone,-98.14221418061132,200.28442836122264,Ceftriaxone,0.7531089707154152,0.31504437137211094,1.8002960005342301,0.523679904008026
APACHE+Ceftriaxone,-98.14221418061132,200.28442836122264,APACHE,1.0700518889433899,1.0242720665791478,1.1178778396792677,0.0024056661196899566
ARDS+Zosyn,-98.16283538505178,200.32567077010356,Zosyn,1.4201847149807274,0.648858775214213,3.108418506013156,0.38010408346046554
ARDS+Zosyn,-98.16283538505178,200.32567077010356,ARDS,2.5337691464821273,1.1470585727535998,5.596912171845864,0.02148915316014188
APACHE+malignancy,-98.22691601134359,200.45383202268718,APACHE,1.0665998618877928,1.01066076028519,1.1256351389936607,0.018987683429670547
APACHE+malignancy,-98.22691601134359,200.45383202268718,malignancy,1.2337673756042784,0.5212953878380139,2.919998857880684,0.6327062593663579
ARDS+Vancomycin,-98.24845229174598,200.49690458349195,Vancomycin,1.3665332151744114,0.6346743931530507,2.9423166403447296,0.42483310442968336
ARDS+Vancomycin,-98.24845229174598,200.49690458349195,ARDS,2.400700328817614,1.053613996447892,5.470088749974227,0.03713659578233955
Age+ARDS,-98.24919180348702,200.49838360697404,Age,1.0092216507185077,0.9849233582203948,1.034119387846902,0.4603749479611483
Age+ARDS,-98.24919180348702,200.49838360697404,ARDS,2.5550704290427166,1.160643498030859,5.624797716477585,0.01980698903981919
APACHE+Cipro,-98.30373466430845,200.6074693286169,APACHE,1.0715485793485096,1.0240216001162705,1.1212813848589103,0.0028313289873166305
APACHE+Cipro,-98.30373466430845,200.6074693286169,Cipro,1.1267167377565186,0.5086859809133023,2.495627272568883,0.7687186692741661
APACHE+diabetes,-98.30418518528943,200.60837037057885,diabetes,1.1148123297632064,0.5469047221319987,2.2724370083096654,0.7648511894098968
APACHE+diabetes,-98.30418518528943,200.60837037057885,APACHE,1.0717370680976734,1.0250963921738903,1.1204998397260508,0.002274622487397333
ARDS+Ceftriaxone,-98.34033016934791,200.68066033869582,ARDS,2.5442121519289174,1.150086815577783,5.628284218501231,0.021157871347214426
ARDS+Ceftriaxone,-98.34033016934791,200.68066033869582,Ceftriaxone,0.747161603805306,0.3210100803740693,1.7390434018470522,0.4988999334989621
ARDS+diabetes,-98.44897400284866,200.89794800569732,ARDS,2.5692714571313338,1.1647018795483417,5.667678516144939,0.019404283395105665
ARDS+diabetes,-98.44897400284866,200.89794800569732,diabetes,1.1976629126004548,0.58316828722532,2.4596612738380847,0.6232555738406176
ARDS+Cipro,-98.51257743680839,201.02515487361677,Cipro,0.8776296356094412,0.3552177090298263,2.168342843614497,0.7772924990666192
ARDS+Cipro,-98.51257743680839,201.02515487361677,ARDS,2.722737065887937,1.0701675494102665,6.927230351962429,0.035527113849796704
Age*Cipro,-99.54522361429181,205.09044722858363,Age,1.0048433408345891,0.9780789478702343,1.0323401212328112,0.7257530250188979
Age*Cipro,-99.54522361429181,205.09044722858363,Cipro,0.11362015813164573,0.011863608821375073,1.088163014158105,0.05920471915782896
Age*Cipro,-99.54522361429181,205.09044722858363,Age:Cipro,1.041007194328151,1.006993608940195,1.0761696688259013,0.017732621933979738
Gender+malignancy,-99.6305072849712,203.2610145699424,malignancy,1.7717095018540074,0.8805330414217697,3.5648344937645966,0.10886598296163752
Gender+malignancy,-99.6305072849712,203.2610145699424,Gender,0.574251138410191,0.28670916905181176,1.150170296457481,0.11754146535721816
malignancy+Vancomycin,-99.69826813522828,203.39653627045655,Vancomycin,1.7228612984061067,0.8105462271798384,3.6620379615769902,0.15736552783381008
malignancy+Vancomycin,-99.69826813522828,203.39653627045655,malignancy,1.762707997082868,0.9229158796456011,3.3666551323973706,0.08598156322922791
Gender+Vancomycin,-99.77976157163606,203.55952314327212,Gender,0.6056290500471495,0.2993777197249585,1.225163137049689,0.1630012039372128
Gender+Vancomycin,-99.77976157163606,203.55952314327212,Vancomycin,1.6379488611118111,0.7528890219029938,3.5634421456116745,0.21340729239529618
Age+Vancomycin,-99.90722345220303,203.81444690440605,Age,1.0141841623148482,0.9886722039840553,1.040354437947624,0.2785717325643513
Age+Vancomycin,-99.90722345220303,203.81444690440605,Vancomycin,1.8602197119217134,0.8570314881171628,4.037678223730604,0.11646676312492378
diabetes*Cipro,-99.9534737790662,205.9069475581324,Cipro,0.8029568503684872,0.2558972934920805,2.5195252937430324,0.7068146997450341
diabetes*Cipro,-99.9534737790662,205.9069475581324,Cipro:diabetes,3.457626984476701,0.8054641806521269,14.842602130490997,0.09513110096669695
diabetes*Cipro,-99.9534737790662,205.9069475581324,diabetes,0.9050581014937987,0.35300919407420406,2.3204216230905717,0.835489891615538
malignancy+Zosyn,-100.06438006815657,204.12876013631313,malignancy,1.762906858257749,0.8887387330657831,3.496911381561412,0.10471105423251804
malignancy+Zosyn,-100.06438006815657,204.12876013631313,Zosyn,1.5531132896543403,0.7219762404612771,3.341053008835548,0.2599704964530364
Gender+immunosuppressed,-100.1495250581522,204.2990501163044,Gender,0.6152307323060042,0.29786785363022666,1.2707274362129166,0.1893284746319594
Gender+immunosuppressed,-100.1495250581522,204.2990501163044,immunosuppressed,1.4381217351717244,0.6813401153303464,3.03547975326621,0.34044892584163045
diabetes+Vancomycin,-100.1657699905134,204.3315399810268,Vancomycin,1.86977888218265,0.857557320950785,4.0767806219414675,0.11558482502490014
diabetes+Vancomycin,-100.1657699905134,204.3315399810268,diabetes,1.4887557047115176,0.7228508065035357,3.066183959912683,0.28035374359021087
Age+malignancy,-100.17127395030872,204.34254790061743,Age,1.0120830102114198,0.9872778671308832,1.0375113771519562,0.34279451941195327
Age+malignancy,-100.17127395030872,204.34254790061743,malignancy,1.7887199416356632,0.9023242109696329,3.545864103731522,0.09579892196081499
immunosuppressed+Vancomycin,-100.18077874974425,204.3615574994885,Vancomycin,1.6202899046793855,0.7508039649746705,3.496704196673364,0.21881728618764293
immunosuppressed+Vancomycin,-100.18077874974425,204.3615574994885,immunosuppressed,1.4492737394052988,0.719457367569462,2.919414639988421,0.29904640761191303
Age+Gender,-100.25222875492194,204.5044575098439,Age,1.0093367368253674,0.9851095498653758,1.034159752531588,0.4534311540351885
Age+Gender,-100.25222875492194,204.5044575098439,Gender,0.5978880737725042,0.290027596596339,1.2325383961889778,0.16346253796374646
Gender+Ceftriaxone,-100.26745274156497,204.53490548312993,Ceftriaxone,0.7000916284612609,0.2919005978877497,1.6790931289219861,0.42438985364236625
Gender+Ceftriaxone,-100.26745274156497,204.53490548312993,Gender,0.5910834475513208,0.28915086279826124,1.208295346546882,0.1494986275662799
Gender+Zosyn,-100.26902295234102,204.53804590468204,Zosyn,1.383358945360812,0.6161091331370822,3.1060762919805476,0.43166173402365926
Gender+Zosyn,-100.26902295234102,204.53804590468204,Gender,0.6231944137533428,0.3009400311465754,1.2905271387581307,0.2029286521394853
malignancy+Cipro,-100.28125717707303,204.56251435414606,malignancy,1.8326724602466138,0.8398843225369992,3.9989892136585476,0.1280950752498263
malignancy+Cipro,-100.28125717707303,204.56251435414606,Cipro,1.4864183467137806,0.6292169413406873,3.511411337303831,0.366151193273234
Zosyn+Vancomycin,-100.30831255021648,204.61662510043297,Vancomycin,1.5943016444207145,0.7367803166419532,3.449871930601276,0.2362765669137196
Zosyn+Vancomycin,-100.30831255021648,204.61662510043297,Zosyn,1.3895963057805674,0.6273699210433756,3.077893644992735,0.41742282586998736
Gender+Cipro,-100.37537914572881,204.75075829145763,Gender,0.5897074858953368,0.28961621737483495,1.200743943392224,0.14547223195642872
Gender+Cipro,-100.37537914572881,204.75075829145763,Cipro,1.3281381822491194,0.6114745616665609,2.884749655554573,0.47333701470696643
immunosuppressed+Zosyn,-100.40651774151699,204.81303548303399,immunosuppressed,1.5254959284824192,0.7485646876825847,3.1087999021444874,0.24495980599260228
immunosuppressed+Zosyn,-100.40651774151699,204.81303548303399,Zosyn,1.5073775038555555,0.6903572234350095,3.2913205830223484,0.30302916475942854
Gender+diabetes,-100.43080129796721,204.86160259593441,Gender,0.5891769459368107,0.2884380701983537,1.2034800863308812,0.1465826631633397
Gender+diabetes,-100.43080129796721,204.86160259593441,diabetes,1.2505411411154645,0.5996197410826902,2.6080748155466513,0.5510659853333023
Vancomycin+Ceftriaxone,-100.48692131787983,204.97384263575967,Ceftriaxone,0.7750096289664398,0.315360202578928,1.90461548438526,0.5784980199385448
Vancomycin+Ceftriaxone,-100.48692131787983,204.97384263575967,Vancomycin,1.6131122739751176,0.7492741913813534,3.4728691290593035,0.22163948178885426
Age+immunosuppressed,-100.48698612126263,204.97397224252526,immunosuppressed,1.5619566763620696,0.7502152496159394,3.252011552792365,0.23331987531036452
Age+immunosuppressed,-100.48698612126263,204.97397224252526,Age,1.011377590448917,0.986014468126006,1.0373931250789106,0.3826275476068237
Age+Zosyn,-100.49641972242725,204.9928394448545,Age,1.0120895561287668,0.9871003026302572,1.0377114330686317,0.3461442206546219
Age+Zosyn,-100.49641972242725,204.9928394448545,Zosyn,1.5781710563105997,0.7108515073413352,3.503718930401834,0.2621794079128151
Age+Ceftriaxone,-100.51838758970595,205.0367751794119,Age,1.0145450483710334,0.9882645987801507,1.04152436143588,0.28085982697540596
Age+Ceftriaxone,-100.51838758970595,205.0367751794119,Ceftriaxone,0.5971444950860664,0.23850043779330327,1.4950980858182954,0.27086567130397066
diabetes+malignancy,-100.52893755628075,205.0578751125615,malignancy,1.715711158209392,0.8564941501104396,3.436876688561908,0.12777286538153468
diabetes+malignancy,-100.52893755628075,205.0578751125615,diabetes,1.2481478151841507,0.6102905916674743,2.552674070056447,0.543711625803198
malignancy+immunosuppressed,-100.54909612014166,205.0981922402833,immunosuppressed,1.2659968369121724,0.5628048422295636,2.8477864275692877,0.5685204847068046
malignancy+immunosuppressed,-100.54909612014166,205.0981922402833,malignancy,1.518218807863973,0.6832909197301629,3.3733630610255467,0.3053470031719945
Sepsis3+malignancy,-100.56780698713226,205.13561397426452,Sepsis3,0.8103832923031352,0.32314946732115574,2.0322517808497556,0.6540035769040865
Sepsis3+malignancy,-100.56780698713226,205.13561397426452,malignancy,1.816483872162324,0.8523852219152377,3.871035739465164,0.12204898206450639
malignancy+Ceftriaxone,-100.57572608737689,205.15145217475379,Ceftriaxone,0.798917953521217,0.3194934057785978,1.9977560879639469,0.6311686591185772
malignancy+Ceftriaxone,-100.57572608737689,205.15145217475379,malignancy,1.6199595033093976,0.7708714871379924,3.4042883102416064,0.2029631732144018
Gender+Sepsis3,-100.57672355536408,205.15344711072817,Gender,0.5864186814853249,0.284931565808154,1.2069103997642998,0.14725710747556814
Gender+Sepsis3,-100.57672355536408,205.15344711072817,Sepsis3,0.9254963309111618,0.39069151177265354,2.192377957339529,0.8603249725770664
Vancomycin+Cipro,-100.59501512213436,205.1900302442687,Vancomycin,1.634797265288649,0.7536642042792111,3.5460913274383636,0.21345386331994834
Vancomycin+Cipro,-100.59501512213436,205.1900302442687,Cipro,1.1469145078570055,0.5325384458549401,2.470080608398341,0.7261907625124672
Sepsis3+Vancomycin,-100.59784512252368,205.19569024504736,Sepsis3,0.8831990297977836,0.3667122854165398,2.127118608392726,0.7818139824095951
Sepsis3+Vancomycin,-100.59784512252368,205.19569024504736,Vancomycin,1.7106457541672693,0.7836479171963814,3.734213837662986,0.17769570597210996
immunosuppressed+Cipro,-100.67951131984572,205.35902263969143,Cipro,1.3722027092623668,0.644854058843228,2.9199479316059413,0.41150333575523124
immunosuppressed+Cipro,-100.67951131984572,205.35902263969143,immunosuppressed,1.5534279004103286,0.7500160679458834,3.217448725308321,0.23576455443129957
diabetes+immunosuppressed,-100.7169855940406,205.4339711880812,diabetes,1.3071652021051134,0.625965387737093,2.7296730762886083,0.4758451872388635
diabetes+immunosuppressed,-100.7169855940406,205.4339711880812,immunosuppressed,1.5651740239674872,0.7566553695442846,3.237629472950167,0.2270313989649198
immunosuppressed+Ceftriaxone,-100.7419288164108,205.4838576328216,Ceftriaxone,0.7472457289216711,0.3013809479360701,1.8527255396055229,0.5294114338657362
immunosuppressed+Ceftriaxone,-100.7419288164108,205.4838576328216,immunosuppressed,1.4633887905866692,0.7035925299268669,3.0436746573152327,0.3081762952322695
Age+Cipro,-100.8122425365154,205.6244850730308,Age,1.0121849145892146,0.9866079556824675,1.038424934059329,0.35367889304878586
Age+Cipro,-100.8122425365154,205.6244850730308,Cipro,1.442255500444505,0.683019455792354,3.0454490145516515,0.3369122404434953
Zosyn+Ceftriaxone,-100.8747499939838,205.7494999879676,Ceftriaxone,0.7800972292849606,0.3252870196077466,1.870814543635666,0.5779046078283477
Zosyn+Ceftriaxone,-100.8747499939838,205.7494999879676,Zosyn,1.4132903309803544,0.6428347115764618,3.1071588445251233,0.38944348798336526
Sepsis3+immunosuppressed,-100.9261626095403,205.8523252190806,Sepsis3,0.9143808387827564,0.38558242010723576,2.1683880662933968,0.8390048872957363
Sepsis3+immunosuppressed,-100.9261626095403,205.8523252190806,immunosuppressed,1.5399279143776499,0.7444589000909383,3.1853712558071727,0.2443390782619675
diabetes+Zosyn,-100.94450748294145,205.8890149658829,Zosyn,1.4687748686385111,0.6560385043477869,3.2883734726649867,0.3498589400284595
diabetes+Zosyn,-100.94450748294145,205.8890149658829,diabetes,1.160942028999244,0.5447199740574358,2.4742738634268804,0.6991083286956564
Zosyn+Cipro,-100.94920083131167,205.89840166262334,Cipro,1.1754124895734683,0.5372406978534099,2.5716490321108862,0.6857763041475697
Zosyn+Cipro,-100.94920083131167,205.89840166262334,Zosyn,1.4470190150043323,0.6358870979912521,3.292823578900343,0.37843345656149163
