Model,Variable,Hazard ratio (95% CI),P value
..,ARDS,"1.8 (0.9, 3.4)",0.075
..,APACHE II score,"1.1 (1.0, 1.1)",0.0046
(APACHE II score) + ARDS + Ciprofloxacin + MMI,MMI,"1.5 (1.2, 1.8)",0.00059
..,Ciprofloxacin,"1.0 (1.0, 1.0)",0.85
..,ARDS,"1.8 (0.9, 3.4)",0.075
..,APACHE II score,"1.1 (1.0, 1.1)",0.0046
(APACHE II score) + ARDS + Diabetes + MMI,APACHE II score,"1.1 (1.0, 1.1)",0.0046
..,ARDS,"1.8 (0.9, 3.4)",0.075
..,Diabetes,"1.0 (1.0, 1.0)",0.91
..,MMI,"1.5 (1.2, 1.8)",0.00059
(APACHE II score) + ARDS + Ceftriaxone + MMI,APACHE II score,"1.1 (1.0, 1.1)",0.0046
..,ARDS,"1.8 (0.9, 3.4)",0.075
..,Ceftriaxone,"1.0 (1.0, 1.0)",0.93
..,MMI,"1.5 (1.2, 1.8)",0.00059
(APACHE II score) + ARDS + Piperacillin-tazobactam + MMI,ARDS,"1.8 (0.9, 3.4)",0.075
..,MMI,"1.5 (1.2, 1.8)",0.00059
..,APACHE II score,"1.1 (1.0, 1.1)",0.0046
..,Piperacillin-tazobactam,"1.0 (1.0, 1.0)",0.94
Age + (Gender (male)) + (APACHE II score) + MMI,Age,"1.0 (1.0, 1.0)",0.62
..,APACHE II score,"1.1 (1.0, 1.1)",0.0015
..,Gender (male),"0.6 (0.3, 1.1)",0.11
..,MMI,"1.6 (1.2, 2.0)",0.00012
(Gender (male)) + (APACHE II score) + Sepsis-3 + MMI,Sepsis-3,"0.8 (0.4, 1.8)",0.65
..,Gender (male),"0.6 (0.3, 1.1)",0.081
..,APACHE II score,"1.1 (1.0, 1.1)",0.0023
..,MMI,"1.6 (1.2, 2.0)",0.00011
(Gender (male)) + (APACHE II score) + Ciprofloxacin + MMI,APACHE II score,"1.1 (1.0, 1.1)",0.0018
..,MMI,"1.6 (1.2, 2.0)",0.00017
..,Ciprofloxacin,"1.2 (0.6, 2.5)",0.63
..,Gender (male),"0.6 (0.3, 1.1)",0.08
(APACHE II score) + ARDS + Sepsis-3 + (MMI > 0),APACHE II score,"1.1 (1.0, 1.1)",0.0052
..,ARDS,"2.1 (1.0, 4.0)",0.036
..,Sepsis-3,"0.7 (0.3, 1.4)",0.27
..,MMI > 0,"2.6 (1.4, 4.6)",0.0022
(Gender (male)) + (APACHE II score) + Vancomycin + MMI,Vancomycin,"1.1 (0.5, 2.2)",0.82
..,Gender (male),"0.6 (0.3, 1.1)",0.087
..,APACHE II score,"1.1 (1.0, 1.1)",0.0027
..,MMI,"1.6 (1.2, 2.0)",0.00028
(Gender (male)) + (APACHE II score) + Immunosuppressed + MMI,Immunosuppressed,"1.1 (0.6, 1.9)",0.86
..,MMI,"1.6 (1.2, 2.0)",0.00014
..,Gender (male),"0.6 (0.3, 1.1)",0.089
..,APACHE II score,"1.1 (1.0, 1.1)",0.0018
(Gender (male)) + (APACHE II score) + Malignancy + MMI,APACHE II score,"1.1 (1.0, 1.1)",0.0017
..,Gender (male),"0.6 (0.3, 1.1)",0.083
..,Malignancy,"1.0 (1.0, 1.0)",0.91
..,MMI,"1.6 (1.2, 2.0)",0.00012
(Gender (male)) + (APACHE II score) + Piperacillin-tazobactam + MMI,MMI,"1.6 (1.2, 2.0)",0.00012
..,APACHE II score,"1.1 (1.0, 1.1)",0.0017
..,Gender (male),"0.6 (0.3, 1.1)",0.083
..,Piperacillin-tazobactam,"1.0 (1.0, 1.0)",0.77
(Gender (male)) + (APACHE II score) + Diabetes + MMI,APACHE II score,"1.1 (1.0, 1.1)",0.0017
..,Gender (male),"0.6 (0.3, 1.1)",0.083
..,Diabetes,"1.0 (1.0, 1.0)",0.81
..,MMI,"1.6 (1.2, 2.0)",0.00012
(Gender (male)) + (APACHE II score) + Ceftriaxone + MMI,APACHE II score,"1.1 (1.0, 1.1)",0.0017
..,Ceftriaxone,"1.0 (1.0, 1.0)",0.91
..,MMI,"1.6 (1.2, 2.0)",0.00012
..,Gender (male),"0.6 (0.3, 1.1)",0.083
Age + (APACHE II score) + ARDS + (MMI > 0),Age,"1.0 (1.0, 1.0)",0.51
..,ARDS,"1.9 (1.0, 3.5)",0.057
..,MMI > 0,"2.6 (1.4, 4.7)",0.0022
..,APACHE II score,"1.1 (1.0, 1.1)",0.0058
