,Enterococcus,Staphylococcus,Enterobacteriaceae,Alloscardovia,Bacteroides,Streptococcus,Parabacteroides,Prevotella,Lactobacillus,UBA1819,Acinetobacter,Finegoldia,Alistipes,Fenollaria,Pseudomonas,Parvimonas,Aggregatibacter,Erysipelatoclostridium,Rothia,Neisseria,Pediococcus,Bilophila,Gemella,Atopobium,Phascolarctobacterium,Eisenbergiella,Oribacterium,Akkermansia,Porphyromonas,Veillonella,Anaerococcus,Campylobacter,Bifidobacterium,Corynebacterium,Monoglobus,Sutterella,Peptoniphilus,Cutibacterium,Hungatella,Ezakiella,Peptostreptococcus,Dialister,Faecalibacterium,[Clostridium] innocuum group,Megasphaera,Dielma,Murdochiella,UCG-002,Colidextribacter,Flavonifractor,NK4A214 group,Faecalitalea,Acidaminococcus,Stenotrophomonas,Odoribacter,Anaerotruncus,Parasutterella,TM7x,Lachnoclostridium,Coprobacillus,Barnesiella,[Eubacterium] eligens group,Sellimonas,Intestinimonas,Leuconostoc,Family XIII AD3011 group,Lactococcus,Subdoligranulum,Cloacibacterium,Anaerostipes,Candidatus Saccharimonas,Lachnospiraceae NC2004 group,[Eubacterium] hallii group,[Eubacterium] brachy group,DTU089,Haemophilus,Brevundimonas,Fusobacterium,Fastidiosipila,Negativicoccus,Cloacibacillus,Oscillibacter,Solobacterium,Negativibacillus,Ruminococcus,Coprobacter,Herbaspirillum,[Ruminococcus] torques group,Butyricimonas,[Cytophaga] xylanolytica group,Desulfovibrio,Frisingicoccus,Facklamia,Ruminiclostridium,Gordonia,Clostridium sensu stricto 13,Holdemanella,Murimonas,Lachnospiraceae UCG-010,Christensenellaceae R-7 group,Erysipelotrichaceae UCG-003,Lachnospira,Mucilaginibacter,Escherichia-Shigella,Comamonas,UCG-005,Eggerthella,Methylobacterium-Methylorubrum,Exiguobacterium,Hydrogenoanaerobacterium,Peptococcus,Weissella,Chryseobacterium,Defluviitaleaceae UCG-011,GCA-900066575,Coprococcus,Eubacterium,[Eubacterium] siraeum group,Arenimonas,Flavobacterium,Lawsonella,GCA-900066755,Fluviicola,Deinococcus,Sphingomonas,DMER64,UCG-004,Butyricicoccus,S5-A14a,Arcicella,Mobiluncus,[Eubacterium] oxidoreducens group,Undibacterium,Limnohabitans,Granulicella,Paludicola,Methanosarcina,Peptoclostridium,Moryella,Achromobacter,Catenibacterium,Oscillospira,Cellvibrio,Macrococcus,Holdemania,Acetanaerobacterium,Alloprevotella,Harryflintia,1174-901-12,Sporichthya,Rhodoferax,Leptotrichia,Rhodococcus,Anoxybacillus,Pseudarcicella,Terrisporobacter,Allisonella,Blautia,[Eubacterium] ventriosum group,Christensenella,Succiniclasticum,Clostridioides,Pirellula,Pyramidobacter,Anaerofustis,Lachnospiraceae ND3007 group,Clostridium sensu stricto 9,Desemzia,Gallicola,Luteolibacter,UCG-003,Pseudoflavonifractor,UCG-009,Massilia,[Eubacterium] fissicatena group,Methanobrevibacter,Paraprevotella,Anaerobiospirillum,Providencia,Lachnospiraceae UCG-004,Rhodoplanes,OM60(NOR5) clade,Candidatus Soleaferrea,Thermus,[Eubacterium] nodatum group,Kocuria,Varibaculum,Collinsella,Aurantisolimonas,Papillibacter,Epulopiscium,Nesterenkonia,Anaeroglobus,Howardella,Salinispira,Catabacter,Gordonibacter,Synergistes,Proteus,Sediminibacterium,Zoogloea,Nakamurella,Mogibacterium,Actinomyces,Roseburia,Anaerofilum,Phocea,Sphingorhabdus,Jonquetella,Agromyces,Merdibacter,Tyzzerella,Family XIII UCG-001,Lachnospiraceae XPB1014 group,CL500-29 marine group,Prosthecobacter,Iamia,Turicibacter,Lachnospiraceae FCS020 group,Candidatus Stoquefichus,Sulfurospirillum,[Ruminococcus] gauvreauii group,Prevotellaceae NK3B31 group,Megamonas,Victivallis,Senegalimassilia,Methanomassiliicoccus,Sanguibacteroides,Polynucleobacter
213S1,0,0,166,0,7719,48,362,29,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,330,0,0,270,0,0,0,0,0,0,0,47,210,0,0,0,0,0,0,0,129,0,55,0,0,0,108,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213S5,13,0,941,0,7761,0,118,13,143,0,0,0,11,0,0,0,19,844,0,0,0,8,0,0,266,0,0,0,0,67,0,0,4409,0,0,2928,0,0,0,0,0,0,0,159,9266,0,0,0,0,0,0,0,495,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214S1,197,0,159,68,1390,0,182,186,12,0,0,128,64,281,0,0,0,0,0,0,0,25,0,0,0,0,0,7,63,21,542,354,111,0,0,166,46,0,0,18,0,705,36,0,603,0,0,23,86,26,0,0,59,0,92,0,0,0,134,0,128,0,0,0,0,24,0,0,0,0,0,0,18,0,0,98,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
214S5,548,18,699,0,48384,0,12886,0,7,7,0,0,331,0,0,0,0,0,0,0,14,0,0,0,2511,0,2,27,0,0,0,0,0,0,0,1771,0,0,0,0,0,0,0,107,9,0,0,0,0,27,0,0,0,0,79,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215S1,308,0,414,0,3775,67,116,0,0,0,0,51,409,399,0,5,0,0,0,0,0,37,0,0,0,42,0,0,1124,0,37,5758,0,0,0,0,117,0,0,207,0,590,58,0,0,12,159,356,24,0,35,0,0,0,115,0,0,0,7,0,0,115,0,20,0,56,0,63,0,0,0,9,0,0,0,0,0,0,24,0,0,41,0,12,87,14,0,0,39,0,0,0,0,24,0,0,0,0,0,229,0,56,0,0,0,81,0,0,0,0,0,0,0,0,0,47,0,8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
216S1,9,5,1460,0,6462,108,402,0,27,105,0,22,0,0,0,0,0,0,0,0,0,24,0,0,94,0,0,0,12,15,0,0,0,0,0,0,16,0,0,0,0,0,0,6,0,0,0,498,30,16,0,303,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217S1,94,0,138,0,8476,45,1781,0,0,53,0,0,6036,0,0,630,0,19,0,0,0,195,0,0,0,0,0,351,0,181,0,0,0,0,20,0,0,0,66,0,0,300,0,24,0,15,0,409,48,40,192,0,0,0,38,0,0,0,0,40,0,0,0,8,0,144,0,0,0,34,0,0,0,0,0,0,0,95,0,0,0,21,229,0,309,0,0,8,0,0,78,18,0,0,0,0,0,0,28,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218S1,0,1340,0,0,889,0,0,0,0,16,1925,4150,0,0,110,0,0,336,0,0,0,0,0,0,0,0,0,64,0,0,12661,351,0,546,0,0,700,0,0,0,0,261,0,0,0,0,369,69,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,123,0,0,0,0,355,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,326,295,0,0,0,0,0,0,0,0,0,141,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,73,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219S1,0,3179,0,0,93520,3189,9081,0,1152,0,1403,8147,1094,1258,157,0,0,0,0,0,0,0,0,0,0,0,0,47,3614,0,19013,1720,0,908,0,0,3370,230,251,2094,0,2020,303,1563,0,0,2428,0,0,407,0,0,0,181,0,0,0,0,0,413,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,0,0,0,0,0,0,0,0,582,334,0,0,0,0,0,561,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,356,0,0,354,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,251,0,240,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221S1,0,0,1659,0,1844,0,282,0,0,22,0,27,582,1159,0,0,0,0,0,0,0,36,0,0,0,0,0,0,2251,24,56,2116,0,0,0,147,233,0,0,1039,0,632,0,0,84,0,96,425,0,0,0,0,425,0,804,0,19,0,0,0,67,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,122,51,0,0,40,0,0,0,0,0,33,18,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222S1,0,0,0,0,19266,0,0,0,0,202,0,241,0,0,0,0,0,96,0,0,0,0,0,0,527,59,0,0,0,0,33,0,0,132,0,0,85,0,579,8,21,0,0,1342,0,0,0,0,275,131,0,0,0,0,0,0,0,0,79,65,0,0,882,191,0,0,0,0,0,548,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0
223S1,249,0,7440,0,20336,0,1833,795,0,0,0,1678,367,38,3,0,0,0,0,0,0,272,0,0,0,0,0,197,17,150,388,739,0,0,0,897,799,0,63,10,0,589,0,0,0,0,0,0,152,47,0,0,0,0,267,0,567,0,228,0,7,0,0,34,0,0,0,10,0,0,0,0,15,0,0,0,0,0,0,28,61,0,0,0,7,0,0,0,126,0,44,0,0,0,0,0,23,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0
50S1,0,16183,354,0,794,323,0,0,0,0,85,0,0,0,4532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669,0,0,0,0,228,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,560,0,0,0,0,0,1531,0,0,0,0,89,1118,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,593,0,0,446,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
70S1,0,0,0,0,4346,0,1192,0,0,874,0,0,297,0,0,0,0,0,0,0,0,0,0,0,266,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,126,0,0,0,0,0,0,0,0,70,0,656,0,0,0,0,27,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89S1,0,0,205,0,36781,37,911,0,0,161,0,0,459,0,0,0,0,37,0,0,0,0,37,0,0,0,0,8798,0,0,0,0,0,0,0,0,0,0,1333,0,0,0,510,442,0,0,0,0,0,24,0,0,0,0,0,30,0,0,58,0,0,0,44,113,0,0,0,30,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93S1,0,0,1478,0,3444,0,88,51,0,26,0,0,1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,362,0,0,47,0,0,0,234,0,59,0,0,0,45,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,5,0,17,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114S1,763,0,0,0,12328,0,22255,0,7,169,181,0,67,0,0,0,0,0,0,0,0,30,0,0,632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,177,0,0,0,0,0,0,833,0,0,0,33,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115S1,0,0,0,0,30946,34,1926,0,3,0,0,0,379,0,0,0,0,0,0,0,0,31,4,0,0,0,0,0,0,16,0,0,0,0,33,0,0,0,0,0,0,1038,1258,0,0,0,0,0,53,35,0,0,427,0,328,0,0,0,1986,0,0,0,0,0,0,21,0,0,0,348,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,7,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
116S1,83,0,0,0,18,23,35,0,0,398,0,0,18,0,0,0,0,1459,0,0,0,0,0,0,210,47,0,0,0,0,0,0,0,0,6377,0,0,0,1331,0,0,0,0,101,0,0,0,0,135,0,0,1107,0,0,0,0,0,0,246,30,0,0,0,14,0,1184,0,0,0,586,0,0,0,0,183,0,0,35,0,0,0,338,0,96,0,0,0,0,0,0,0,142,0,0,0,0,0,465,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,166,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117S1,0,0,0,0,927,96,0,0,0,21050,22,0,45,0,0,0,0,2226,0,0,0,30,0,0,0,10643,0,0,0,18,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,3474,0,19,227,87,0,885,0,0,0,0,0,0,237,20,0,51,0,1537,0,0,0,0,0,60,0,0,419,15,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,50,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,24,0,0,0,0,25,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
119S1,0,48,181,0,19733,44,2198,0,0,1531,0,0,3139,0,0,0,0,0,0,0,0,0,0,0,0,292,0,4576,0,0,0,0,0,0,0,0,9,0,676,22,0,129,373,0,0,0,0,0,1588,643,0,0,0,0,1045,75,359,0,0,0,0,0,0,165,0,0,0,197,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,271,19,0,0,0,512,0,0,0,0,0,0,0,0,0,777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,238,0,0,0,0,0,17,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129S1,0,0,0,0,11156,83,1215,0,38,272,0,0,8821,0,33,0,0,46,0,0,0,170,0,0,0,329,0,1734,4079,0,0,0,582,0,571,0,0,0,1460,0,0,650,841,156,0,0,0,0,88,0,441,0,0,0,364,1859,53,0,71,35,0,1325,0,394,0,81,0,79,0,157,0,51,30,0,256,0,0,0,0,0,48,476,0,135,0,0,0,203,42,0,169,79,0,0,0,0,0,0,0,136,205,114,0,0,0,470,36,0,0,88,0,0,0,101,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,244,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133S1,0,0,24430,0,28171,89,4697,0,869,0,0,0,114,0,0,0,0,0,0,10,0,0,102,0,0,0,0,75,17,0,0,0,0,0,0,322,0,0,0,0,0,96,219,0,0,0,0,43,167,69,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136S1,0,34,195,0,761,108,0,601,0,0,40,0,10,0,0,0,0,0,0,0,0,24,0,0,82,0,0,0,137,0,0,0,483,0,102,0,0,0,0,0,0,0,159,0,0,0,0,50,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,114,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138S1,0,0,33,0,5819,47,806,0,0,416,0,0,3143,0,0,0,0,46,0,0,0,164,0,0,151,0,0,261,0,0,0,0,0,0,0,373,0,0,0,0,0,0,158,100,0,0,0,0,296,77,2423,0,0,0,0,313,0,0,0,0,180,0,78,24,0,20,0,239,0,0,0,0,0,0,484,0,0,0,0,0,0,82,0,0,0,44,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23,0,0,0,30,56,0,90,0,0,0,0,26,0,0,0,0,0,38,0,0,0,60,0,0,0,0,0,87,0,0,0,29,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
